rater,report_date,ticker,decision,gap,net,equity
baseline: always-flat,2025-07-22,LMT,HOLD,0.0074,0.0,1.0
baseline: always-flat,2025-07-23,IBM,HOLD,-0.0736,-0.0,1.0
baseline: always-flat,2025-07-23,HLT,HOLD,-0.0015,-0.0,1.0
baseline: always-flat,2025-07-23,CMG,HOLD,-0.1247,-0.0,1.0
baseline: always-flat,2025-07-24,MC.PA,HOLD,-0.0113,-0.0,1.0
baseline: always-flat,2025-07-28,UNH,HOLD,-0.0582,-0.0,1.0
baseline: always-flat,2025-07-29,BA,HOLD,0.0078,0.0,1.0
baseline: always-flat,2025-07-29,BCS,HOLD,-0.0046,-0.0,1.0
baseline: always-flat,2025-07-29,BKNG,HOLD,-0.018,-0.0,1.0
baseline: always-flat,2025-07-29,PYPL,HOLD,0.0103,0.0,1.0
baseline: always-flat,2025-07-29,SPOT,HOLD,0.0048,0.0,1.0
baseline: always-flat,2025-07-29,SBUX,HOLD,0.0523,0.0,1.0
baseline: always-flat,2025-07-29,V,HOLD,0.0011,0.0,1.0
baseline: always-flat,2025-07-30,F,HOLD,-0.0097,-0.0,1.0
baseline: always-flat,2025-07-30,CMCSA,HOLD,0.0458,0.0,1.0
baseline: always-flat,2025-07-30,HOOD,HOLD,-0.0211,-0.0,1.0
baseline: always-flat,2025-07-31,AAPL,HOLD,0.0159,0.0,1.0
baseline: always-flat,2025-07-31,CVS,HOLD,0.0035,0.0,1.0
baseline: always-flat,2025-07-31,STAN.L,HOLD,-0.0004,-0.0,1.0
baseline: always-flat,2025-08-01,LIN,HOLD,0.001,0.0,1.0
baseline: always-flat,2025-08-04,PFE,HOLD,0.0317,0.0,1.0
baseline: always-flat,2025-08-04,CAT,HOLD,-0.014,-0.0,1.0
baseline: always-flat,2025-08-04,PLTR,HOLD,0.0694,0.0,1.0
baseline: always-flat,2025-08-05,AMD,HOLD,-0.0531,-0.0,1.0
baseline: always-flat,2025-08-05,UBER,HOLD,0.0175,0.0,1.0
baseline: always-flat,2025-08-05,DIS,HOLD,-0.0214,-0.0,1.0
baseline: always-flat,2025-08-05,MAR,HOLD,-0.0016,-0.0,1.0
baseline: always-flat,2025-08-06,ABNB,HOLD,-0.0775,-0.0,1.0
baseline: always-flat,2025-08-06,NVO,HOLD,0.0679,0.0,1.0
baseline: always-flat,2025-08-06,MET,HOLD,-0.0507,-0.0,1.0
baseline: always-flat,2025-08-07,AMKBY,HOLD,0.0087,0.0,1.0
baseline: always-flat,2025-08-07,EXPE,HOLD,0.1279,0.0,1.0
baseline: always-flat,2025-08-14,LNVGY,HOLD,0.0492,0.0,1.0
baseline: always-flat,2025-08-20,LOW,HOLD,-0.0041,-0.0,1.0
baseline: always-flat,2025-08-20,WMT,HOLD,-0.0308,-0.0,1.0
baseline: always-flat,2025-08-20,TGT,HOLD,-0.0021,-0.0,1.0
baseline: always-flat,2025-08-21,WDAY,HOLD,-0.0602,-0.0,1.0
baseline: always-flat,2025-08-27,NVDA,HOLD,-0.0043,-0.0,1.0
baseline: always-flat,2025-09-03,CRM,HOLD,-0.0639,-0.0,1.0
baseline: always-flat,2025-09-04,AVGO,HOLD,0.1623,0.0,1.0
baseline: always-flat,2025-09-09,ORCL,HOLD,0.3216,0.0,1.0
baseline: always-flat,2025-09-18,FDX,HOLD,0.008,0.0,1.0
baseline: always-flat,2025-09-23,MU,HOLD,-0.0079,-0.0,1.0
baseline: always-flat,2025-10-09,PEP,HOLD,0.0063,0.0,1.0
baseline: always-flat,2025-10-09,DAL,HOLD,0.0059,0.0,1.0
baseline: always-flat,2025-10-13,GS,HOLD,-0.0284,-0.0,1.0
baseline: always-flat,2025-10-13,JNJ,HOLD,0.0106,0.0,1.0
baseline: always-flat,2025-10-14,C,HOLD,0.0135,0.0,1.0
baseline: always-flat,2025-10-14,BAC,HOLD,0.0296,0.0,1.0
baseline: always-flat,2025-10-14,JPM,HOLD,0.0143,0.0,1.0
baseline: always-flat,2025-10-15,SCHW,HOLD,0.0047,0.0,1.0
baseline: always-flat,2025-10-15,UAL,HOLD,-0.0107,-0.0,1.0
baseline: always-flat,2025-10-21,NFLX,HOLD,-0.0793,-0.0,1.0
baseline: always-flat,2025-10-21,LMT,HOLD,0.004,0.0,1.0
baseline: always-flat,2025-10-22,TSLA,HOLD,-0.0432,-0.0,1.0
baseline: always-flat,2025-10-22,BCS,HOLD,0.0194,0.0,1.0
baseline: always-flat,2025-10-27,UNH,HOLD,0.0402,0.0,1.0
baseline: always-flat,2025-10-28,BKNG,HOLD,0.0155,0.0,1.0
baseline: always-flat,2025-10-28,CAT,HOLD,0.0643,0.0,1.0
baseline: always-flat,2025-10-28,PYPL,HOLD,-0.0043,-0.0,1.0
baseline: always-flat,2025-10-28,V,HOLD,-0.0026,-0.0,1.0
baseline: always-flat,2025-10-29,CVS,HOLD,-0.0561,-0.0,1.0
baseline: always-flat,2025-10-29,LLY,HOLD,0.0295,0.0,1.0
baseline: always-flat,2025-10-29,META,HOLD,-0.1098,-0.0,1.0
baseline: always-flat,2025-10-29,BA,HOLD,-0.0167,-0.0,1.0
baseline: always-flat,2025-10-29,MSFT,HOLD,-0.0204,-0.0,1.0
baseline: always-flat,2025-10-29,GOOGL,HOLD,0.062,0.0,1.0
baseline: always-flat,2025-10-29,CMG,HOLD,-0.2135,-0.0,1.0
baseline: always-flat,2025-10-29,SBUX,HOLD,-0.0231,-0.0,1.0
baseline: always-flat,2025-10-30,AMZN,HOLD,0.1222,0.0,1.0
baseline: always-flat,2025-10-30,AAPL,HOLD,0.0206,0.0,1.0
baseline: always-flat,2025-10-30,COIN,HOLD,0.0228,0.0,1.0
baseline: always-flat,2025-10-30,PUM.DE,HOLD,0.0037,0.0,1.0
baseline: always-flat,2025-10-30,STAN.L,HOLD,-0.0121,-0.0,1.0
baseline: always-flat,2025-10-31,LIN,HOLD,0.0094,0.0,1.0
baseline: always-flat,2025-11-03,PLTR,HOLD,-0.0729,-0.0,1.0
baseline: always-flat,2025-11-04,MAR,HOLD,0.0055,0.0,1.0
baseline: always-flat,2025-11-04,SPOT,HOLD,-0.0057,-0.0,1.0
baseline: always-flat,2025-11-05,AMKBY,HOLD,-0.0556,-0.0,1.0
baseline: always-flat,2025-11-05,NVO,HOLD,-0.0148,-0.0,1.0
baseline: always-flat,2025-11-05,MET,HOLD,0.0104,0.0,1.0
baseline: always-flat,2025-11-05,HOOD,HOLD,-0.0174,-0.0,1.0
baseline: always-flat,2025-11-06,ABNB,HOLD,0.0412,0.0,1.0
baseline: always-flat,2025-11-12,DIS,HOLD,-0.0665,-0.0,1.0
baseline: always-flat,2025-11-13,SIE.DE,HOLD,0.0031,0.0,1.0
baseline: always-flat,2025-11-19,LOW,HOLD,-0.0014,-0.0,1.0
baseline: always-flat,2025-11-19,NVDA,HOLD,0.0506,0.0,1.0
baseline: always-flat,2025-11-19,WMT,HOLD,0.0331,0.0,1.0
baseline: always-flat,2025-11-19,TGT,HOLD,0.0008,0.0,1.0
baseline: always-flat,2025-11-25,DELL,HOLD,0.0608,0.0,1.0
baseline: always-flat,2025-11-25,WDAY,HOLD,-0.0785,-0.0,1.0
baseline: always-flat,2025-12-03,CRM,HOLD,0.0208,0.0,1.0
baseline: always-flat,2025-12-10,ORCL,HOLD,-0.1452,-0.0,1.0
baseline: always-flat,2025-12-11,LULU,HOLD,0.094,0.0,1.0
baseline: always-flat,2025-12-11,AVGO,HOLD,-0.065,-0.0,1.0
baseline: always-flat,2025-12-17,GIS,HOLD,-0.0028,-0.0,1.0
baseline: always-flat,2025-12-17,MU,HOLD,0.1375,0.0,1.0
baseline: always-flat,2025-12-18,FDX,HOLD,-0.0525,-0.0,1.0
baseline: always-flat,2026-01-13,BAC,HOLD,-0.0304,-0.0,1.0
baseline: always-flat,2026-01-13,JPM,HOLD,-0.0087,-0.0,1.0
baseline: always-flat,2026-01-13,DAL,HOLD,0.0009,0.0,1.0
baseline: always-flat,2026-01-14,C,HOLD,0.0128,0.0,1.0
baseline: always-flat,2026-01-14,GS,HOLD,-0.0083,-0.0,1.0
baseline: always-flat,2026-01-20,SCHW,HOLD,0.0034,0.0,1.0
baseline: always-flat,2026-01-20,NFLX,HOLD,-0.0543,-0.0,1.0
baseline: always-flat,2026-01-20,UAL,HOLD,0.0311,0.0,1.0
baseline: always-flat,2026-01-26,BA,HOLD,-0.0239,-0.0,1.0
baseline: always-flat,2026-01-26,UNH,HOLD,-0.164,-0.0,1.0
baseline: always-flat,2026-01-27,MC.PA,HOLD,-0.0565,-0.0,1.0
baseline: always-flat,2026-01-27,SBUX,HOLD,0.0687,0.0,1.0
baseline: always-flat,2026-01-28,IBM,HOLD,0.0806,0.0,1.0
baseline: always-flat,2026-01-28,META,HOLD,0.1027,0.0,1.0
baseline: always-flat,2026-01-28,TSLA,HOLD,0.0147,0.0,1.0
baseline: always-flat,2026-01-28,CAT,HOLD,0.0185,0.0,1.0
baseline: always-flat,2026-01-28,CMCSA,HOLD,-0.0274,-0.0,1.0
baseline: always-flat,2026-01-29,AAPL,HOLD,-0.012,-0.0,1.0
baseline: always-flat,2026-01-29,LMT,HOLD,-0.0024,-0.0,1.0
baseline: always-flat,2026-01-30,LNVGY,HOLD,-0.009,-0.0,1.0
baseline: always-flat,2026-02-02,PFE,HOLD,-0.0488,-0.0,1.0
baseline: always-flat,2026-02-02,PLTR,HOLD,0.117,0.0,1.0
baseline: always-flat,2026-02-03,AMD,HOLD,-0.112,-0.0,1.0
baseline: always-flat,2026-02-03,LLY,HOLD,0.0714,0.0,1.0
baseline: always-flat,2026-02-03,UBER,HOLD,-0.0296,-0.0,1.0
baseline: always-flat,2026-02-03,PEP,HOLD,0.0125,0.0,1.0
baseline: always-flat,2026-02-03,NVO,HOLD,-0.0468,-0.0,1.0
baseline: always-flat,2026-02-03,CMG,HOLD,-0.037,-0.0,1.0
baseline: always-flat,2026-02-04,GOOGL,HOLD,-0.0625,-0.0,1.0
baseline: always-flat,2026-02-04,MET,HOLD,0.0191,0.0,1.0
baseline: always-flat,2026-02-05,AMZN,HOLD,-0.0898,-0.0,1.0
baseline: always-flat,2026-02-05,AMKBY,HOLD,-0.0128,-0.0,1.0
baseline: always-flat,2026-02-10,CVS,HOLD,0.0,0.0,1.0
baseline: always-flat,2026-02-10,KO,HOLD,0.0009,0.0,1.0
baseline: always-flat,2026-02-10,F,HOLD,0.0038,0.0,1.0
baseline: always-flat,2026-02-10,MAR,HOLD,-0.002,-0.0,1.0
baseline: always-flat,2026-02-10,SPOT,HOLD,0.0288,0.0,1.0
baseline: always-flat,2026-02-11,MCD,HOLD,0.0205,0.0,1.0
baseline: always-flat,2026-02-11,HLT,HOLD,0.0012,0.0,1.0
baseline: always-flat,2026-02-11,KHC,HOLD,-0.0207,-0.0,1.0
baseline: always-flat,2026-02-12,ABNB,HOLD,0.0905,0.0,1.0
baseline: always-flat,2026-02-12,COIN,HOLD,0.0894,0.0,1.0
baseline: always-flat,2026-02-12,EXPE,HOLD,-0.0671,-0.0,1.0
baseline: always-flat,2026-02-12,LNVGY,HOLD,0.0256,0.0,1.0
baseline: always-flat,2026-02-12,PINS,HOLD,-0.2271,-0.0,1.0
baseline: always-flat,2026-02-12,SIE.DE,HOLD,0.0014,0.0,1.0
baseline: always-flat,2026-02-18,WMT,HOLD,0.0148,0.0,1.0
baseline: always-flat,2026-02-18,BKNG,HOLD,-0.0424,-0.0,1.0
baseline: always-flat,2026-02-23,STAN.L,HOLD,-0.0008,-0.0,1.0
baseline: always-flat,2026-02-24,WDAY,HOLD,-0.0819,-0.0,1.0
baseline: always-flat,2026-02-25,LOW,HOLD,0.0012,0.0,1.0
baseline: always-flat,2026-02-25,CRM,HOLD,0.0261,0.0,1.0
baseline: always-flat,2026-02-26,DELL,HOLD,0.131,0.0,1.0
baseline: always-flat,2026-02-26,PUM.DE,HOLD,-0.006,-0.0,1.0
baseline: always-flat,2026-03-04,AVGO,HOLD,0.0399,0.0,1.0
baseline: always-flat,2026-03-10,ORCL,HOLD,0.1137,0.0,1.0
baseline: always-flat,2026-03-17,LULU,HOLD,-0.0077,-0.0,1.0
baseline: always-flat,2026-03-18,GIS,HOLD,-0.0014,-0.0,1.0
baseline: always-flat,2026-03-18,MU,HOLD,-0.0796,-0.0,1.0
baseline: always-flat,2026-03-19,FDX,HOLD,0.0694,0.0,1.0
baseline: always-flat,2026-04-10,GS,HOLD,-0.0355,-0.0,1.0
baseline: always-flat,2026-04-14,JPM,HOLD,0.0091,0.0,1.0
baseline: always-flat,2026-04-15,SCHW,HOLD,-0.0449,-0.0,1.0
baseline: always-flat,2026-04-16,NFLX,HOLD,-0.1059,-0.0,1.0
baseline: always-flat,2026-04-16,PEP,HOLD,-0.0008,-0.0,1.0
baseline: always-flat,2026-04-22,IBM,HOLD,-0.0778,-0.0,1.0
baseline: always-flat,2026-04-22,TSLA,HOLD,-0.0316,-0.0,1.0
baseline: always-flat,2026-04-22,CMCSA,HOLD,0.0383,0.0,1.0
baseline: always-flat,2026-04-28,KO,HOLD,0.0003,0.0,1.0
baseline: always-flat,2026-04-28,BCS,HOLD,0.0043,0.0,1.0
baseline: always-flat,2026-04-28,HLT,HOLD,-0.0056,-0.0,1.0
baseline: always-flat,2026-04-28,HOOD,HOLD,-0.119,-0.0,1.0
baseline: always-flat,2026-04-28,SPOT,HOLD,-0.0001,-0.0,1.0
baseline: always-flat,2026-04-28,V,HOLD,0.0876,0.0,1.0
baseline: always-flat,2026-04-29,AMZN,HOLD,0.0385,0.0,1.0
baseline: always-flat,2026-04-29,LLY,HOLD,0.0559,0.0,1.0
baseline: always-flat,2026-04-29,META,HOLD,-0.0744,-0.0,1.0
baseline: always-flat,2026-04-29,F,HOLD,-0.0562,-0.0,1.0
baseline: always-flat,2026-04-29,GOOGL,HOLD,0.069,0.0,1.0
baseline: always-flat,2026-04-30,PUM.DE,HOLD,0.0027,0.0,1.0
baseline: always-flat,2026-05-01,LIN,HOLD,-0.0086,-0.0,1.0
baseline: always-flat,2026-05-04,PFE,HOLD,0.0112,0.0,1.0
baseline: always-flat,2026-05-04,PINS,HOLD,0.1851,0.0,1.0
baseline: always-flat,2026-05-05,AMD,HOLD,0.1526,0.0,1.0
baseline: always-flat,2026-05-05,UBER,HOLD,0.0618,0.0,1.0
baseline: always-flat,2026-05-05,PYPL,HOLD,0.0041,0.0,1.0
baseline: always-flat,2026-05-06,CVS,HOLD,0.0016,0.0,1.0
baseline: always-flat,2026-05-06,MAR,HOLD,-0.0029,-0.0,1.0
baseline: always-flat,2026-05-06,KHC,HOLD,-0.0026,-0.0,1.0
baseline: always-flat,2026-05-06,MET,HOLD,0.0051,0.0,1.0
baseline: always-flat,2026-05-07,ABNB,HOLD,-0.0167,-0.0,1.0
baseline: always-flat,2026-05-07,COIN,HOLD,-0.0358,-0.0,1.0
baseline: always-flat,2026-05-07,MCD,HOLD,0.0046,0.0,1.0
baseline: always-flat,2026-05-07,EXPE,HOLD,-0.0802,-0.0,1.0
baseline: always-flat,2026-05-13,SIE.DE,HOLD,0.012,0.0,1.0
baseline: always-flat,2026-05-20,LOW,HOLD,-0.0149,-0.0,1.0
baseline: always-flat,2026-05-20,WMT,HOLD,-0.0492,-0.0,1.0
baseline: always-flat,2026-05-20,TGT,HOLD,-0.0123,-0.0,1.0
baseline: always-flat,2026-05-21,LOW,HOLD,-0.0009,-0.0,1.0
baseline: always-flat,2026-05-22,LNVGY,HOLD,0.1702,0.0,1.0
baseline: always-flat,2026-06-04,LULU,HOLD,-0.116,-0.0,1.0
baseline: always-flat,2026-06-23,FDX,HOLD,-0.0078,-0.0,1.0
baseline: always-flat,2026-07-01,GIS,HOLD,0.0059,0.0,1.0
baseline: always-flat,2026-07-09,PEP,HOLD,-0.0145,-0.0,1.0
baseline: always-flat,2026-07-13,GS,HOLD,0.0374,0.0,1.0
